all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
all           0      1    2    3    4    5    6    7    8    
['rnd', 73, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.67']
['rnd', 73, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.7']
['rnd', 73, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.94']
['rnd', 73, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.11']
['rnd', 73, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.04']
['rnd', 71, 'fold', 9, 'lvl', 'coarse', (0, 7533), (1, 11), (2, 77), (3, 135), (4, 68), (5, 10), (6, 41), (7, 30), (8, 35), ('tot', 7940)]
['rnd', 73, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.71']
['rnd', 73, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '12.48']
['rnd', 73, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.25']
['rnd', 73, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.48']
['rnd', 73, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.48']
['rnd', 73, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.15']
['rnd', 73, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '15.49']
['rnd', 73, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '15.68']
['rnd', 73, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '15.17']
['Total Time:', '0hr 9m 33.55sec']
['rnd', 73, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.25']
['rnd', 73, 'fold', 1, 'lvl', 'coarse', (0, 7736), (1, 10), (2, 78), (3, 119), (4, 77), (5, 10), (6, 47), (7, 24), (8, 39), ('tot', 8140)]
['rnd', 73, 'fold', 2, 'lvl', 'coarse', (0, 7733), (1, 11), (2, 79), (3, 125), (4, 78), (5, 10), (6, 51), (7, 18), (8, 35), ('tot', 8140)]
['rnd', 73, 'fold', 3, 'lvl', 'coarse', (0, 7718), (1, 12), (2, 77), (3, 135), (4, 80), (5, 10), (6, 47), (7, 29), (8, 32), ('tot', 8140)]
['rnd', 73, 'fold', 4, 'lvl', 'coarse', (0, 7744), (1, 11), (2, 71), (3, 107), (4, 82), (5, 10), (6, 51), (7, 30), (8, 34), ('tot', 8140)]
['rnd', 73, 'fold', 5, 'lvl', 'coarse', (0, 7733), (1, 10), (2, 75), (3, 134), (4, 80), (5, 10), (6, 45), (7, 22), (8, 31), ('tot', 8140)]
['rnd', 73, 'fold', 6, 'lvl', 'coarse', (0, 7715), (1, 10), (2, 80), (3, 124), (4, 82), (5, 10), (6, 47), (7, 31), (8, 41), ('tot', 8140)]
['rnd', 73, 'fold', 7, 'lvl', 'coarse', (0, 7740), (1, 10), (2, 77), (3, 125), (4, 71), (5, 10), (6, 48), (7, 25), (8, 34), ('tot', 8140)]
['rnd', 73, 'fold', 8, 'lvl', 'coarse', (0, 7743), (1, 11), (2, 70), (3, 139), (4, 67), (5, 10), (6, 46), (7, 24), (8, 30), ('tot', 8140)]
['rnd', 72, 'fold', 9, 'lvl', 'coarse', 'conf', 1463, 450]
['rnd', 73, 'fold', 10, 'lvl', 'coarse', (0, 7712), (1, 10), (2, 81), (3, 132), (4, 86), (5, 10), (6, 49), (7, 27), (8, 33), ('tot', 8140)]
['Total Time:', '0hr 9m 25.27sec']
['Total Time:', '0hr 9m 22.26sec']
['Total Time:', '0hr 9m 36.67sec']
['Total Time:', '0hr 9m 28.03sec']
['Total Time:', '0hr 9m 32.19sec']
['Total Time:', '0hr 11m 23.46sec']
['Total Time:', '0hr 11m 24.63sec']
['Total Time:', '0hr 11m 15.54sec']
['rnd', 72, 'fold', 9, 'lvl', 'coarse', 'conf', 19, 76]
['Total Time:', '0hr 9m 58.39sec']
['rnd', 74, 'fold', 1, 'lvl', 'coarse', 'conf', 1458, 456]
['rnd', 74, 'fold', 2, 'lvl', 'coarse', 'conf', 1520, 394]
['rnd', 74, 'fold', 3, 'lvl', 'coarse', 'conf', 1510, 404]
['rnd', 74, 'fold', 4, 'lvl', 'coarse', 'conf', 1478, 436]
['rnd', 74, 'fold', 5, 'lvl', 'coarse', 'conf', 1476, 438]
['rnd', 74, 'fold', 6, 'lvl', 'coarse', 'conf', 1457, 457]
['rnd', 74, 'fold', 7, 'lvl', 'coarse', 'conf', 1470, 443]
['rnd', 74, 'fold', 8, 'lvl', 'coarse', 'conf', 1508, 405]
['rnd', 72, 'fold', 9, 'lvl', 'coarse', 'acc', 0.76643426294820716, 'f1', 0.24476650563607083]
['rnd', 74, 'fold', 10, 'lvl', 'coarse', 'conf', 1450, 463]
['rnd', 74, 'fold', 1, 'lvl', 'coarse', 'conf', 16, 80]
['rnd', 74, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 74, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 74, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 74, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 74, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 74, 'fold', 7, 'lvl', 'coarse', 'conf', 19, 78]
['rnd', 74, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 72, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85679512816670667, 'roc', 0.85618070267147206]
['rnd', 74, 'fold', 10, 'lvl', 'coarse', 'conf', 14, 82]
['rnd', 74, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76517412935323381, 'f1', 0.25316455696202528]
['rnd', 74, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79154228855721398, 'f1', 0.25311942959001782]
['rnd', 74, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79303482587064678, 'f1', 0.28767123287671226]
['rnd', 74, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77114427860696522, 'f1', 0.23841059602649009]
['rnd', 74, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77213930348258708, 'f1', 0.24918032786885247]
['rnd', 74, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76268656716417915, 'f1', 0.24165341812400634]
['rnd', 74, 'fold', 7, 'lvl', 'coarse', 'acc', 0.77014925373134324, 'f1', 0.25242718446601942]
['rnd', 74, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78606965174129351, 'f1', 0.25087108013937282]
['rnd', 72, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.74']
['rnd', 74, 'fold', 10, 'lvl', 'coarse', 'acc', 0.76256844201095075, 'f1', 0.25585023400936041]
['rnd', 74, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88824289995049821, 'roc', 0.89190939568094751]
['rnd', 74, 'fold', 2, 'lvl', 'coarse', 'pr', 0.85379028373766697, 'roc', 0.84060976140717514]
['rnd', 74, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89041769980174701, 'roc', 0.88904671717171713]
['rnd', 74, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85326102548350136, 'roc', 0.84046826018808773]
['rnd', 74, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84043120025488627, 'roc', 0.84590517241379315]
['rnd', 74, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86121862927332926, 'roc', 0.86493164402647171]
['rnd', 74, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86317439550470043, 'roc', 0.87027715953244489]
['rnd', 74, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82644679028563517, 'roc', 0.8397050026675863]
['rnd', 72, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '13.21']
['rnd', 74, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85088644993161522, 'roc', 0.86887687314863249]
['rnd', 74, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.67']
['rnd', 74, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.74']
['rnd', 74, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.68']
['rnd', 74, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.73']
['rnd', 74, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.74']
['rnd', 74, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.11']
['rnd', 74, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.14']
['rnd', 74, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.06']
['rnd', 72, 'fold', 9, 'lvl', 'coarse', (0, 7626), (1, 11), (2, 81), (3, 137), (4, 68), (5, 10), (6, 41), (7, 30), (8, 36), ('tot', 8040)]
['rnd', 74, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.75']
['rnd', 74, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '12.51']
['rnd', 74, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.69']
['rnd', 74, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.58']
['rnd', 74, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.61']
['rnd', 74, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.3']
['rnd', 74, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '15.55']
['rnd', 74, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '15.53']
['rnd', 74, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '15.69']
['Total Time:', '0hr 9m 46.78sec']
['rnd', 74, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.63']
['rnd', 74, 'fold', 1, 'lvl', 'coarse', (0, 7835), (1, 10), (2, 78), (3, 120), (4, 77), (5, 10), (6, 47), (7, 24), (8, 39), ('tot', 8240)]
['rnd', 74, 'fold', 2, 'lvl', 'coarse', (0, 7828), (1, 11), (2, 79), (3, 128), (4, 79), (5, 10), (6, 52), (7, 18), (8, 35), ('tot', 8240)]
['rnd', 74, 'fold', 3, 'lvl', 'coarse', (0, 7814), (1, 12), (2, 77), (3, 138), (4, 80), (5, 10), (6, 48), (7, 29), (8, 32), ('tot', 8240)]
['rnd', 74, 'fold', 4, 'lvl', 'coarse', (0, 7838), (1, 11), (2, 73), (3, 109), (4, 83), (5, 10), (6, 52), (7, 30), (8, 34), ('tot', 8240)]
['rnd', 74, 'fold', 5, 'lvl', 'coarse', (0, 7829), (1, 10), (2, 76), (3, 136), (4, 81), (5, 10), (6, 45), (7, 22), (8, 31), ('tot', 8240)]
['rnd', 74, 'fold', 6, 'lvl', 'coarse', (0, 7812), (1, 10), (2, 81), (3, 125), (4, 83), (5, 10), (6, 47), (7, 31), (8, 41), ('tot', 8240)]
['rnd', 74, 'fold', 7, 'lvl', 'coarse', (0, 7837), (1, 10), (2, 78), (3, 126), (4, 71), (5, 10), (6, 48), (7, 25), (8, 35), ('tot', 8240)]
['rnd', 74, 'fold', 8, 'lvl', 'coarse', (0, 7837), (1, 11), (2, 73), (3, 140), (4, 68), (5, 10), (6, 46), (7, 25), (8, 30), ('tot', 8240)]
['rnd', 73, 'fold', 9, 'lvl', 'coarse', 'conf', 1468, 445]
['rnd', 74, 'fold', 10, 'lvl', 'coarse', (0, 7806), (1, 11), (2, 82), (3, 134), (4, 88), (5, 10), (6, 49), (7, 27), (8, 33), ('tot', 8240)]
['Total Time:', '0hr 9m 37.80sec']
['Total Time:', '0hr 9m 34.98sec']
['Total Time:', '0hr 9m 49.27sec']
['Total Time:', '0hr 9m 40.66sec']
['Total Time:', '0hr 9m 44.51sec']
['Total Time:', '0hr 11m 39.04sec']
['Total Time:', '0hr 11m 40.18sec']
['Total Time:', '0hr 11m 31.25sec']
['rnd', 73, 'fold', 9, 'lvl', 'coarse', 'conf', 19, 76]
['Total Time:', '0hr 10m 12.05sec']
['rnd', 75, 'fold', 1, 'lvl', 'coarse', 'conf', 1466, 448]
['rnd', 75, 'fold', 2, 'lvl', 'coarse', 'conf', 1522, 392]
['rnd', 75, 'fold', 3, 'lvl', 'coarse', 'conf', 1509, 405]
['rnd', 75, 'fold', 4, 'lvl', 'coarse', 'conf', 1479, 435]
['rnd', 75, 'fold', 5, 'lvl', 'coarse', 'conf', 1481, 433]
['rnd', 75, 'fold', 6, 'lvl', 'coarse', 'conf', 1463, 451]
['rnd', 75, 'fold', 7, 'lvl', 'coarse', 'conf', 1471, 442]
['rnd', 75, 'fold', 8, 'lvl', 'coarse', 'conf', 1508, 405]
['rnd', 73, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7689243027888446, 'f1', 0.24675324675324675]
['rnd', 75, 'fold', 10, 'lvl', 'coarse', 'conf', 1454, 459]
['rnd', 75, 'fold', 1, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 75, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 75, 'fold', 3, 'lvl', 'coarse', 'conf', 12, 84]
['rnd', 75, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 75, 'fold', 5, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 75, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 75, 'fold', 7, 'lvl', 'coarse', 'conf', 19, 78]
['rnd', 75, 'fold', 8, 'lvl', 'coarse', 'conf', 25, 72]
['rnd', 73, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85709587774875184, 'roc', 0.85623847910418993]
['rnd', 75, 'fold', 10, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 75, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76865671641791045, 'f1', 0.2536115569823435]
['rnd', 75, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79253731343283584, 'f1', 0.25402504472271908]
['rnd', 75, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79253731343283584, 'f1', 0.28717948717948727]
['rnd', 75, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77164179104477615, 'f1', 0.23880597014925373]
['rnd', 75, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77462686567164174, 'f1', 0.25123966942148762]
['rnd', 75, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76567164179104474, 'f1', 0.24398073836276085]
['rnd', 75, 'fold', 7, 'lvl', 'coarse', 'acc', 0.77064676616915417, 'f1', 0.25283630470016205]
['rnd', 75, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78606965174129351, 'f1', 0.25087108013937282]
['rnd', 73, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.84']
['rnd', 75, 'fold', 10, 'lvl', 'coarse', 'acc', 0.76406172224987556, 'f1', 0.25471698113207547]
['rnd', 75, 'fold', 1, 'lvl', 'coarse', 'pr', 0.88888877864523874, 'roc', 0.89226859108324619]
['rnd', 75, 'fold', 2, 'lvl', 'coarse', 'pr', 0.85399375818142309, 'roc', 0.84070772378962033]
['rnd', 75, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89064642702675734, 'roc', 0.88900862068965525]
['rnd', 75, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85377344415159795, 'roc', 0.84068051201671889]
['rnd', 75, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84211432949783671, 'roc', 0.8467596220828979]
['rnd', 75, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86052366905438382, 'roc', 0.86432754266805989]
['rnd', 75, 'fold', 7, 'lvl', 'coarse', 'pr', 0.8649174156827103, 'roc', 0.87163789804969793]
['rnd', 75, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82605872139876035, 'roc', 0.83936549167120245]
['rnd', 73, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '13.43']
['rnd', 75, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85136945586178947, 'roc', 0.86997408085032268]
['rnd', 75, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.68']
['rnd', 75, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.67']
['rnd', 75, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.83']
['rnd', 75, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.73']
['rnd', 75, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.8']
['rnd', 75, 'fold', 6, 'lvl', 'coarse', 'rndTime', '1.97']
['rnd', 75, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.15']
['rnd', 75, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.39']
['rnd', 73, 'fold', 9, 'lvl', 'coarse', (0, 7721), (1, 11), (2, 83), (3, 139), (4, 69), (5, 10), (6, 41), (7, 30), (8, 36), ('tot', 8140)]
['rnd', 75, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.8']
['rnd', 75, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '12.15']
['rnd', 75, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.52']
['rnd', 75, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.74']
['rnd', 75, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.78']
['rnd', 75, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.41']
['rnd', 75, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '16.3']
['rnd', 75, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '15.87']
['rnd', 75, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '15.43']
['Total Time:', '0hr 10m 0.23sec']
['rnd', 75, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.81']
['rnd', 75, 'fold', 1, 'lvl', 'coarse', (0, 7931), (1, 10), (2, 79), (3, 121), (4, 77), (5, 10), (6, 49), (7, 24), (8, 39), ('tot', 8340)]
['rnd', 75, 'fold', 2, 'lvl', 'coarse', (0, 7925), (1, 11), (2, 79), (3, 130), (4, 79), (5, 10), (6, 53), (7, 18), (8, 35), ('tot', 8340)]
['rnd', 75, 'fold', 3, 'lvl', 'coarse', (0, 7909), (1, 12), (2, 77), (3, 140), (4, 82), (5, 10), (6, 49), (7, 29), (8, 32), ('tot', 8340)]
['rnd', 75, 'fold', 4, 'lvl', 'coarse', (0, 7932), (1, 11), (2, 73), (3, 112), (4, 84), (5, 10), (6, 52), (7, 31), (8, 35), ('tot', 8340)]
['rnd', 75, 'fold', 5, 'lvl', 'coarse', (0, 7926), (1, 10), (2, 76), (3, 138), (4, 81), (5, 10), (6, 45), (7, 22), (8, 32), ('tot', 8340)]
['rnd', 75, 'fold', 6, 'lvl', 'coarse', (0, 7908), (1, 10), (2, 81), (3, 129), (4, 83), (5, 10), (6, 47), (7, 31), (8, 41), ('tot', 8340)]
['rnd', 75, 'fold', 7, 'lvl', 'coarse', (0, 7930), (1, 10), (2, 82), (3, 128), (4, 71), (5, 10), (6, 49), (7, 25), (8, 35), ('tot', 8340)]
['rnd', 75, 'fold', 8, 'lvl', 'coarse', (0, 7935), (1, 11), (2, 73), (3, 140), (4, 68), (5, 10), (6, 48), (7, 25), (8, 30), ('tot', 8340)]
['rnd', 74, 'fold', 9, 'lvl', 'coarse', 'conf', 1469, 444]
['rnd', 75, 'fold', 10, 'lvl', 'coarse', (0, 7905), (1, 11), (2, 82), (3, 134), (4, 89), (5, 10), (6, 49), (7, 27), (8, 33), ('tot', 8340)]
['Total Time:', '0hr 9m 49.97sec']
['Total Time:', '0hr 9m 47.53sec']
['Total Time:', '0hr 10m 2.04sec']
['Total Time:', '0hr 9m 53.47sec']
['Total Time:', '0hr 9m 56.94sec']
['Total Time:', '0hr 11m 55.36sec']
['Total Time:', '0hr 11m 56.08sec']
['Total Time:', '0hr 11m 46.70sec']
['rnd', 74, 'fold', 9, 'lvl', 'coarse', 'conf', 20, 75]
['Total Time:', '0hr 10m 25.88sec']
['rnd', 76, 'fold', 1, 'lvl', 'coarse', 'conf', 1468, 446]
['rnd', 76, 'fold', 2, 'lvl', 'coarse', 'conf', 1517, 397]
['rnd', 76, 'fold', 3, 'lvl', 'coarse', 'conf', 1508, 406]
['rnd', 76, 'fold', 4, 'lvl', 'coarse', 'conf', 1481, 433]
['rnd', 76, 'fold', 5, 'lvl', 'coarse', 'conf', 1479, 435]
['rnd', 76, 'fold', 6, 'lvl', 'coarse', 'conf', 1459, 455]
['rnd', 76, 'fold', 7, 'lvl', 'coarse', 'conf', 1465, 448]
['rnd', 76, 'fold', 8, 'lvl', 'coarse', 'conf', 1503, 410]
['rnd', 74, 'fold', 9, 'lvl', 'coarse', 'acc', 0.7689243027888446, 'f1', 0.244299674267101]
['rnd', 76, 'fold', 10, 'lvl', 'coarse', 'conf', 1455, 458]
['rnd', 76, 'fold', 1, 'lvl', 'coarse', 'conf', 17, 79]
['rnd', 76, 'fold', 2, 'lvl', 'coarse', 'conf', 25, 71]
['rnd', 76, 'fold', 3, 'lvl', 'coarse', 'conf', 13, 83]
['rnd', 76, 'fold', 4, 'lvl', 'coarse', 'conf', 24, 72]
['rnd', 76, 'fold', 5, 'lvl', 'coarse', 'conf', 19, 77]
['rnd', 76, 'fold', 6, 'lvl', 'coarse', 'conf', 20, 76]
['rnd', 76, 'fold', 7, 'lvl', 'coarse', 'conf', 19, 78]
['rnd', 76, 'fold', 8, 'lvl', 'coarse', 'conf', 24, 73]
['rnd', 74, 'fold', 9, 'lvl', 'coarse', 'pr', 0.85768001561790408, 'roc', 0.85641180840234399]
['rnd', 76, 'fold', 10, 'lvl', 'coarse', 'conf', 15, 81]
['rnd', 76, 'fold', 1, 'lvl', 'coarse', 'acc', 0.76965174129353231, 'f1', 0.25442834138486314]
['rnd', 76, 'fold', 2, 'lvl', 'coarse', 'acc', 0.79004975124378107, 'f1', 0.25177304964539005]
['rnd', 76, 'fold', 3, 'lvl', 'coarse', 'acc', 0.79154228855721398, 'f1', 0.28376068376068375]
['rnd', 76, 'fold', 4, 'lvl', 'coarse', 'acc', 0.77263681592039801, 'f1', 0.23960066555740428]
['rnd', 76, 'fold', 5, 'lvl', 'coarse', 'acc', 0.77412935323383081, 'f1', 0.25328947368421051]
['rnd', 76, 'fold', 6, 'lvl', 'coarse', 'acc', 0.76368159203980102, 'f1', 0.2424242424242424]
['rnd', 76, 'fold', 7, 'lvl', 'coarse', 'acc', 0.76766169154228858, 'f1', 0.25040128410914925]
['rnd', 76, 'fold', 8, 'lvl', 'coarse', 'acc', 0.78407960199004978, 'f1', 0.25172413793103443]
['rnd', 74, 'fold', 9, 'lvl', 'coarse', 'rndTime', '1.81']
['rnd', 76, 'fold', 10, 'lvl', 'coarse', 'acc', 0.7645594823295172, 'f1', 0.25511811023622044]
['rnd', 76, 'fold', 1, 'lvl', 'coarse', 'pr', 0.8884001257616746, 'roc', 0.89163183559735282]
['rnd', 76, 'fold', 2, 'lvl', 'coarse', 'pr', 0.85482543798735011, 'roc', 0.84247104667363293]
['rnd', 76, 'fold', 3, 'lvl', 'coarse', 'pr', 0.89062474415562343, 'roc', 0.8889433124346916]
['rnd', 76, 'fold', 4, 'lvl', 'coarse', 'pr', 0.85453221187811357, 'roc', 0.84062608847091602]
['rnd', 76, 'fold', 5, 'lvl', 'coarse', 'pr', 0.84230187814355539, 'roc', 0.84754876349703945]
['rnd', 76, 'fold', 6, 'lvl', 'coarse', 'pr', 0.86091431572322097, 'roc', 0.8641479449669105]
['rnd', 76, 'fold', 7, 'lvl', 'coarse', 'pr', 0.86456535362922449, 'roc', 0.87228728019357515]
['rnd', 76, 'fold', 8, 'lvl', 'coarse', 'pr', 0.82789889627484348, 'roc', 0.84045408248500486]
['rnd', 74, 'fold', 9, 'lvl', 'coarse', 'rndTimeTot', '13.48']
['rnd', 76, 'fold', 10, 'lvl', 'coarse', 'pr', 0.85165116639764937, 'roc', 0.86986517686008047]
['rnd', 76, 'fold', 1, 'lvl', 'coarse', 'rndTime', '1.7']
['rnd', 76, 'fold', 2, 'lvl', 'coarse', 'rndTime', '1.74']
['rnd', 76, 'fold', 3, 'lvl', 'coarse', 'rndTime', '1.62']
['rnd', 76, 'fold', 4, 'lvl', 'coarse', 'rndTime', '1.7']
['rnd', 76, 'fold', 5, 'lvl', 'coarse', 'rndTime', '1.68']
['rnd', 76, 'fold', 6, 'lvl', 'coarse', 'rndTime', '2.06']
['rnd', 76, 'fold', 7, 'lvl', 'coarse', 'rndTime', '2.16']
['rnd', 76, 'fold', 8, 'lvl', 'coarse', 'rndTime', '2.13']
['rnd', 74, 'fold', 9, 'lvl', 'coarse', (0, 7818), (1, 11), (2, 83), (3, 139), (4, 70), (5, 10), (6, 42), (7, 30), (8, 37), ('tot', 8240)]
['rnd', 76, 'fold', 10, 'lvl', 'coarse', 'rndTime', '1.76']
['rnd', 76, 'fold', 1, 'lvl', 'coarse', 'rndTimeTot', '13.01']
['rnd', 76, 'fold', 2, 'lvl', 'coarse', 'rndTimeTot', '12.76']
['rnd', 76, 'fold', 3, 'lvl', 'coarse', 'rndTimeTot', '12.52']
['rnd', 76, 'fold', 4, 'lvl', 'coarse', 'rndTimeTot', '12.56']
['rnd', 76, 'fold', 5, 'lvl', 'coarse', 'rndTimeTot', '12.51']
['rnd', 76, 'fold', 6, 'lvl', 'coarse', 'rndTimeTot', '15.5']
['rnd', 76, 'fold', 7, 'lvl', 'coarse', 'rndTimeTot', '15.96']
['rnd', 76, 'fold', 8, 'lvl', 'coarse', 'rndTimeTot', '15.75']
['Total Time:', '0hr 10m 13.73sec']
['rnd', 76, 'fold', 10, 'lvl', 'coarse', 'rndTimeTot', '13.62']
['rnd', 76, 'fold', 1, 'lvl', 'coarse', (0, 8024), (1, 10), (2, 79), (3, 124), (4, 80), (5, 10), (6, 49), (7, 25), (8, 39), ('tot', 8440)]
['rnd', 76, 'fold', 2, 'lvl', 'coarse', (0, 8021), (1, 11), (2, 80), (3, 131), (4, 79), (5, 10), (6, 54), (7, 18), (8, 36), ('tot', 8440)]
['rnd', 76, 'fold', 3, 'lvl', 'coarse', (0, 8004), (1, 12), (2, 78), (3, 141), (4, 85), (5, 10), (6, 49), (7, 29), (8, 32), ('tot', 8440)]
['rnd', 76, 'fold', 4, 'lvl', 'coarse', (0, 8026), (1, 11), (2, 73), (3, 115), (4, 84), (5, 10), (6, 53), (7, 31), (8, 37), ('tot', 8440)]
['rnd', 76, 'fold', 5, 'lvl', 'coarse', (0, 8020), (1, 10), (2, 77), (3, 140), (4, 81), (5, 10), (6, 46), (7, 22), (8, 34), ('tot', 8440)]
['rnd', 76, 'fold', 6, 'lvl', 'coarse', (0, 8003), (1, 10), (2, 82), (3, 133), (4, 83), (5, 10), (6, 47), (7, 31), (8, 41), ('tot', 8440)]
['rnd', 76, 'fold', 7, 'lvl', 'coarse', (0, 8024), (1, 10), (2, 82), (3, 130), (4, 73), (5, 10), (6, 49), (7, 26), (8, 36), ('tot', 8440)]
['rnd', 76, 'fold', 8, 'lvl', 'coarse', (0, 8030), (1, 11), (2, 74), (3, 141), (4, 69), (5, 10), (6, 48), (7, 26), (8, 31), ('tot', 8440)]
['rnd', 75, 'fold', 9, 'lvl', 'coarse', 'conf', 1465, 448]
['rnd', 76, 'fold', 10, 'lvl', 'coarse', (0, 8000), (1, 11), (2, 84), (3, 136), (4, 89), (5, 10), (6, 49), (7, 28), (8, 33), ('tot', 8440)]
['Total Time:', '0hr 10m 3.00sec']
['Total Time:', '0hr 10m 0.31sec']
['Total Time:', '0hr 10m 14.58sec']
['Total Time:', '0hr 10m 6.05sec']
['Total Time:', '0hr 10m 9.48sec']
['Total Time:', '0hr 12m 10.89sec']
